participant_id,study_id,session_id,trial_number,condition,category,image_name,word,click_order,rt,id,typicality
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,0,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,16751,1,1
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,0,familiar_word_condition,flowers,flower_trumpet_2_2.png,flowers,2,21006,2,2
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,1,familiar_word_condition,shells,shell_spiral_3_1.png,shells,1,8277,3,1
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,1,familiar_word_condition,shells,shell_stingray_3_2.png,shells,2,11981,3,2
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,2,familiar_word_condition,leaves,leaf_oak_1_1.png,leaves,1,9060,1,1
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,leaves,2,10596,2,1
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,3,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,mushrooms,1,9776,1,1
participant12,67cfb8a562de5c8e881149b4,67cfc1b860a47e24a319df2c,3,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,2,11336,2,1
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,0,familiar_word_condition,leaves,leaf_bean_2_2.png,leaves,1,5351,2,2
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,0,familiar_word_condition,leaves,leaf_oak_1_1.png,leaves,2,7040,1,1
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,1,familiar_word_condition,shells,shell_stingray_2_2.png,shells,1,4509,2,2
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,1,familiar_word_condition,shells,shell_spiral_2_1.png,shells,2,6859,2,1
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,2,familiar_word_condition,flowers,flower_iris_1_2.png,flowers,1,7385,1,2
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,2,familiar_word_condition,flowers,flower_iris_3_2.png,flowers,2,8796,3,2
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,3,familiar_word_condition,mushrooms,mushroom_disc_3_2.png,mushrooms,1,4272,3,2
participant125,67cfb8a562de5c8e881149b4,67cfc74848de2b87ec498baf,3,familiar_word_condition,mushrooms,mushroom_bell_3_2.png,mushrooms,2,5532,3,2
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,0,familiar_word_condition,leaves,leaf_droplet_3_1.png,leaves,1,4053,3,1
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,0,familiar_word_condition,leaves,leaf_bean_2_2.png,leaves,2,5209,2,2
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,1,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,4143,1,1
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,1,familiar_word_condition,flowers,flower_star_1_1.png,flowers,2,4872,1,1
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,2,familiar_word_condition,shells,shell_spiral_3_1.png,shells,1,3049,3,1
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,2,familiar_word_condition,shells,shell_stingray_1_2.png,shells,2,3857,1,2
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,3,familiar_word_condition,mushrooms,mushroom_disc_1_2.png,mushrooms,1,3936,1,2
participant156,67cfb8a562de5c8e881149b4,67cfc1acc53fe0a4499237ed,3,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,2,4684,3,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,0,familiar_word_condition,shells,shell_spiral_3_1.png,shells,1,5331,3,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,0,familiar_word_condition,shells,shell_fan_1_1.png,shells,2,10181,1,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,1,familiar_word_condition,leaves,leaf_droplet_3_1.png,leaves,1,4293,3,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,1,familiar_word_condition,leaves,leaf_oak_2_1.png,leaves,2,5970,2,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,2,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,4992,1,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,2,familiar_word_condition,flowers,flower_trumpet_3_2.png,flowers,2,8155,3,2
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,3,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,mushrooms,1,6194,1,1
participant160,67cfb8a562de5c8e881149b4,67cfccff084df8255d70caff,3,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,2,9410,3,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,0,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,mushrooms,1,6920,1,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,0,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,2,10862,2,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,1,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,8711,1,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,1,familiar_word_condition,flowers,flower_star_3_1.png,flowers,2,9523,3,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,2,familiar_word_condition,leaves,leaf_droplet_1_1.png,leaves,1,9318,1,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,leaves,2,12307,2,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,3,familiar_word_condition,shells,shell_fan_3_1.png,shells,1,7748,3,1
participant166,67cfb8a562de5c8e881149b4,67cfc661ef46495ec1cb2c33,3,familiar_word_condition,shells,shell_spiral_3_1.png,shells,2,8549,3,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,0,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,1,3501,3,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,0,familiar_word_condition,mushrooms,mushroom_disc_2_2.png,mushrooms,2,5216,2,2
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,1,familiar_word_condition,leaves,leaf_oak_2_1.png,leaves,1,2702,2,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,1,familiar_word_condition,leaves,leaf_droplet_2_1.png,leaves,2,4898,2,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,2,familiar_word_condition,flowers,flower_trumpet_2_2.png,flowers,1,3135,2,2
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,2,familiar_word_condition,flowers,flower_round_3_1.png,flowers,2,3948,3,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,3,familiar_word_condition,shells,shell_fan_1_1.png,shells,1,2596,1,1
participant169,67cfb8a562de5c8e881149b4,67cfbd8762de5c8e88114aab,3,familiar_word_condition,shells,shell_spiral_3_1.png,shells,2,3329,3,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,0,familiar_word_condition,shells,shell_fan_3_1.png,shells,1,4847,3,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,0,familiar_word_condition,shells,shell_fan_2_1.png,shells,2,5447,2,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,1,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,1,3333,3,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,1,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,mushrooms,2,4365,1,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,2,familiar_word_condition,leaves,leaf_oak_1_1.png,leaves,1,3441,1,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,2,familiar_word_condition,leaves,leaf_oak_3_1.png,leaves,2,4073,3,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,3,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,2210,1,1
participant182,67cfb8a562de5c8e881149b4,67cfbc93d130208da11ef766,3,familiar_word_condition,flowers,flower_round_2_1.png,flowers,2,3442,2,1
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,0,novel_word_condition,flowers,flower_trumpet_1_2.png,palts,1,14680,1,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,0,novel_word_condition,flowers,flower_iris_2_2.png,palts,2,15134,2,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,1,novel_word_condition,leaves,leaf_heart_1_2.png,bines,1,7699,1,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,1,novel_word_condition,leaves,leaf_heart_2_2.png,bines,2,8240,2,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,2,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,tinches,1,7948,1,1
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,2,novel_word_condition,mushrooms,mushroom_disc_2_2.png,tinches,2,8561,2,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,3,novel_word_condition,shells,shell_stingray_3_2.png,nefts,1,5951,3,2
participant184,67cfb8a562de5c8e881149b4,67cfba2679313545efc93e35,3,novel_word_condition,shells,shell_stingray_1_2.png,nefts,2,6487,1,2
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,0,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,1,7914,2,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,0,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,mushrooms,2,8961,1,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,1,familiar_word_condition,shells,shell_fan_2_1.png,shells,1,7154,2,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,1,familiar_word_condition,shells,shell_fan_1_1.png,shells,2,8090,1,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,leaves,1,4088,2,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,2,familiar_word_condition,leaves,leaf_droplet_1_1.png,leaves,2,4672,1,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,3,familiar_word_condition,flowers,flower_round_3_1.png,flowers,1,5560,3,1
participant195,67cfb8a562de5c8e881149b4,67cfbd1c6cb59aedf03c015d,3,familiar_word_condition,flowers,flower_round_1_1.png,flowers,2,6448,1,1
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,0,familiar_word_condition,flowers,flower_iris_3_2.png,flowers,1,10967,3,2
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,0,familiar_word_condition,flowers,flower_star_1_1.png,flowers,2,13495,1,1
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,1,familiar_word_condition,shells,shell_spiral_2_1.png,shells,1,6940,2,1
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,1,familiar_word_condition,shells,shell_urn_2_2.png,shells,2,10613,2,2
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,2,familiar_word_condition,leaves,leaf_oak_3_1.png,leaves,1,6015,3,1
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,2,familiar_word_condition,leaves,leaf_droplet_3_1.png,leaves,2,8074,3,1
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,3,familiar_word_condition,mushrooms,mushroom_disc_2_2.png,mushrooms,1,6353,2,2
participant197,67cfb8a562de5c8e881149b4,67cfbba867cfd34b2e70e6ef,3,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,2,7953,2,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,0,familiar_word_condition,flowers,flower_iris_3_2.png,flowers,1,47863,3,2
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,0,familiar_word_condition,flowers,flower_star_3_1.png,flowers,2,48797,3,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,1,familiar_word_condition,leaves,leaf_bean_2_2.png,leaves,1,12525,2,2
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,1,familiar_word_condition,leaves,leaf_droplet_1_1.png,leaves,2,13425,1,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,2,familiar_word_condition,shells,shell_spiral_3_1.png,shells,1,12371,3,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,2,familiar_word_condition,shells,shell_spiral_2_1.png,shells,2,13204,2,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,3,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,1,12420,3,1
participant215,67cfb8a562de5c8e881149b4,67cfc2abdb8f3a6d9a45363d,3,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,2,13893,2,1
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,0,familiar_word_condition,leaves,leaf_heart_1_2.png,leaves,1,10683,1,2
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,0,familiar_word_condition,leaves,leaf_heart_3_2.png,leaves,2,11599,3,2
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,1,familiar_word_condition,flowers,flower_trumpet_2_2.png,flowers,1,6148,2,2
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,1,familiar_word_condition,flowers,flower_trumpet_1_2.png,flowers,2,6681,1,2
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,2,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,mushrooms,1,3215,3,1
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,2,familiar_word_condition,mushrooms,mushroom_toadstool_2_1.png,mushrooms,2,4199,2,1
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,3,familiar_word_condition,shells,shell_fan_1_1.png,shells,1,4513,1,1
participant263,67cfb8a562de5c8e881149b4,67cfc140c53fe0a4499237d1,3,familiar_word_condition,shells,shell_fan_2_1.png,shells,2,7663,2,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,0,novel_word_condition,leaves,leaf_oak_1_1.png,bines,1,3280,1,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,0,novel_word_condition,leaves,leaf_oak_2_1.png,bines,2,4687,2,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,1,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,tinches,1,6557,1,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,1,novel_word_condition,mushrooms,mushroom_enoki_2_1.png,tinches,2,7457,2,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,2,novel_word_condition,flowers,flower_trumpet_3_2.png,nefts,1,5121,3,2
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,2,novel_word_condition,flowers,flower_trumpet_2_2.png,nefts,2,5463,2,2
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,3,novel_word_condition,shells,shell_fan_1_1.png,palts,1,4942,1,1
participant266,67cfb8a562de5c8e881149b4,67cfc0a188112b475308e2a0,3,novel_word_condition,shells,shell_fan_2_1.png,palts,2,5272,2,1
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,0,novel_word_condition,flowers,flower_trumpet_3_2.png,tinches,1,1582,3,2
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,0,novel_word_condition,flowers,flower_round_2_1.png,tinches,2,1999,2,1
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,1,novel_word_condition,shells,shell_spiral_3_1.png,palts,1,1099,3,1
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,1,novel_word_condition,shells,shell_fan_1_1.png,palts,2,1516,1,1
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,2,novel_word_condition,mushrooms,mushroom_disc_3_2.png,nefts,1,983,3,2
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,2,novel_word_condition,mushrooms,mushroom_bell_2_2.png,nefts,2,1599,2,2
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,3,novel_word_condition,leaves,leaf_bean_1_2.png,bines,1,769,1,2
participant268,67cfb8a562de5c8e881149b4,0rcjjnjc24dn,3,novel_word_condition,leaves,leaf_oak_3_1.png,bines,2,1114,3,1
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,0,novel_word_condition,leaves,leaf_bean_1_2.png,palts,1,8298,1,2
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,0,novel_word_condition,leaves,leaf_bean_2_2.png,palts,2,8843,2,2
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,1,novel_word_condition,shells,shell_fan_2_1.png,nefts,1,5123,2,1
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,1,novel_word_condition,shells,shell_fan_1_1.png,nefts,2,5510,1,1
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,2,novel_word_condition,flowers,flower_trumpet_2_2.png,tinches,1,3399,2,2
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,2,novel_word_condition,flowers,flower_trumpet_3_2.png,tinches,2,3632,3,2
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,3,novel_word_condition,mushrooms,mushroom_toadstool_1_1.png,bines,1,4815,1,1
participant276,67cfb8a562de5c8e881149b4,67cfbb8d05a3cee07823ae1f,3,novel_word_condition,mushrooms,mushroom_toadstool_2_1.png,bines,2,5098,2,1
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,0,novel_word_condition,shells,shell_stingray_2_2.png,nefts,1,12099,2,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,0,novel_word_condition,shells,shell_stingray_3_2.png,nefts,2,12834,3,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,1,novel_word_condition,leaves,leaf_bean_3_2.png,tinches,1,13354,3,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,1,novel_word_condition,leaves,leaf_bean_1_2.png,tinches,2,14402,1,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,2,novel_word_condition,flowers,flower_trumpet_3_2.png,bines,1,13029,3,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,2,novel_word_condition,flowers,flower_trumpet_1_2.png,bines,2,13356,1,2
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,3,novel_word_condition,mushrooms,mushroom_enoki_1_1.png,palts,1,11328,1,1
participant280,67cfb8a562de5c8e881149b4,67cfbab01ef6e67916567a41,3,novel_word_condition,mushrooms,mushroom_enoki_2_1.png,palts,2,11748,2,1
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,0,novel_word_condition,mushrooms,mushroom_disc_3_2.png,nefts,1,16455,3,2
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,0,novel_word_condition,mushrooms,mushroom_bell_2_2.png,nefts,2,19351,2,2
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,1,novel_word_condition,leaves,leaf_bean_1_2.png,bines,1,173247,1,2
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,1,novel_word_condition,leaves,leaf_bean_2_2.png,bines,2,173815,2,2
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,2,novel_word_condition,shells,shell_spiral_2_1.png,tinches,1,22083,2,1
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,2,novel_word_condition,shells,shell_spiral_3_1.png,tinches,2,22931,3,1
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,3,novel_word_condition,flowers,flower_trumpet_1_2.png,palts,1,59906,1,2
participant344,67cfb8a562de5c8e881149b4,67cfbc00cae5677f2c393f22,3,novel_word_condition,flowers,flower_iris_3_2.png,palts,2,62746,3,2
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,0,familiar_word_condition,shells,shell_fan_1_1.png,shells,1,59026,1,1
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,0,familiar_word_condition,shells,shell_spiral_3_1.png,shells,2,63234,3,1
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,1,familiar_word_condition,flowers,flower_iris_2_2.png,flowers,1,16605,2,2
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,1,familiar_word_condition,flowers,flower_trumpet_3_2.png,flowers,2,42181,3,2
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,2,familiar_word_condition,leaves,leaf_droplet_1_1.png,leaves,1,24764,1,1
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,2,familiar_word_condition,leaves,leaf_droplet_3_1.png,leaves,2,25964,3,1
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,3,familiar_word_condition,mushrooms,mushroom_bell_1_2.png,mushrooms,1,18312,1,2
participant362,67cfb8a562de5c8e881149b4,67cfbdf11f20553b157204d8,3,familiar_word_condition,mushrooms,mushroom_bell_2_2.png,mushrooms,2,19951,2,2
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,0,familiar_word_condition,mushrooms,mushroom_bell_1_2.png,mushrooms,1,7120,1,2
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,0,familiar_word_condition,mushrooms,mushroom_enoki_2_1.png,mushrooms,2,9418,2,1
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,1,familiar_word_condition,shells,shell_spiral_2_1.png,shells,1,8171,2,1
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,1,familiar_word_condition,shells,shell_stingray_1_2.png,shells,2,9548,1,2
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,leaves,1,3559,2,1
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,2,familiar_word_condition,leaves,leaf_droplet_1_1.png,leaves,2,6817,1,1
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,3,familiar_word_condition,flowers,flower_round_1_1.png,flowers,1,5671,1,1
participant366,67cfb8a562de5c8e881149b4,67cfbfc747be5309054e1e92,3,familiar_word_condition,flowers,flower_trumpet_2_2.png,flowers,2,9994,2,2
participant390,67cfb8a562de5c8e881149b4,67cfc77399afce993a5369c5,0,novel_word_condition,leaves,leaf_bean_3_2.png,palts,1,2722,3,2
participant390,67cfb8a562de5c8e881149b4,67cfc77399afce993a5369c5,0,novel_word_condition,leaves,leaf_bean_1_2.png,palts,2,3303,1,2
participant390,67cfb8a562de5c8e881149b4,67cfc77399afce993a5369c5,1,novel_word_condition,flowers,flower_trumpet_1_2.png,tinches,1,3002,1,2
participant390,67cfb8a562de5c8e881149b4,67cfc77399afce993a5369c5,1,novel_word_condition,flowers,flower_trumpet_3_2.png,tinches,2,3690,3,2
participant390,67cfb8a562de5c8e881149b4,67cfc77399afce993a5369c5,2,novel_word_condition,mushrooms,mushroom_enoki_3_1.png,nefts,1,2041,3,1
