participant_id,study_id,participant_age,session_date,session_time,trial_number,condition,category,image_name,image_location,word,click_order,rt,id,typicality,experiment_date,date_of_birth,experimenter,notes,exclude,exclusion_reason,exact_age
11,exp_2_child,3,11/04/2025,09:46:52,5,familiar_word_condition,cups,cup_glass_3_1.png,8,cups,2,3897,3,1,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,6,familiar_word_condition,shells,shell_fan_3_1.png,10,shells,1,6899,3,1,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,6,familiar_word_condition,shells,shell_stingray_1_2.png,9,shells,2,8161,1,2,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,7,familiar_word_condition,flowers,flower_trumpet_1_2.png,10,flowers,1,4186,1,2,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,7,familiar_word_condition,flowers,flower_star_1_1.png,9,flowers,2,5687,1,1,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,8,familiar_word_condition,spoons,spoon_slotted_2_2.png,9,spoons,1,2413,2,2,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,8,familiar_word_condition,spoons,spoon_slotted_1_2.png,10,spoons,2,3917,1,2,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,9,familiar_word_condition,hats,hat_ballcap_3_1.png,10,hats,1,7044,3,1,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
11,exp_2_child,3,11/04/2025,09:46:52,9,familiar_word_condition,hats,hat_sun_2_1.png,9,hats,2,9288,2,1,11/4/2025,7/30/2022,CB,NA,FALSE,NA,39.20473217219849
16,exp_2_child,4,11/04/2025,11:09:58,0,novel_word_condition,carrots,carrot_carrot_6_0.png,11,carrots,1,3333,6,0,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,0,novel_word_condition,carrots,carrot_carrot_4_0.png,9,carrots,2,4017,4,0,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,1,novel_word_condition,apples,apple_apple_2_0.png,11,apples,1,2830,2,0,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,1,novel_word_condition,apples,apple_apple_5_0.png,7,apples,2,3346,5,0,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,2,novel_word_condition,shoes,shoe_sneaker_3_1.png,10,serns,1,10295,3,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,2,novel_word_condition,shoes,shoe_sneaker_2_1.png,11,serns,2,10893,2,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,3,novel_word_condition,leaves,leaf_droplet_3_1.png,2,palts,1,7219,3,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,3,novel_word_condition,leaves,leaf_droplet_2_1.png,3,palts,2,8854,2,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,4,novel_word_condition,spoons,spoon_slotted_2_2.png,4,datches,1,5657,2,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,4,novel_word_condition,spoons,spoon_slotted_3_2.png,0,datches,2,6345,3,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,5,novel_word_condition,flowers,flower_trumpet_1_2.png,2,leams,1,9082,1,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,5,novel_word_condition,flowers,flower_trumpet_2_2.png,1,leams,2,9613,2,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,6,novel_word_condition,hats,hat_jester_1_2.png,3,nefts,1,3906,1,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,6,novel_word_condition,hats,hat_jester_2_2.png,7,nefts,2,4617,2,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,7,novel_word_condition,shells,shell_spiral_3_1.png,1,gades,1,5395,3,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,7,novel_word_condition,shells,shell_spiral_2_1.png,6,gades,2,5962,2,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,8,novel_word_condition,cups,cup_teacup_3_1.png,6,bines,1,5398,3,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,8,novel_word_condition,cups,cup_teacup_2_1.png,7,bines,2,8262,2,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,9,novel_word_condition,mushrooms,mushroom_disc_2_2.png,9,tinches,1,3751,2,2,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
16,exp_2_child,4,11/04/2025,11:09:58,9,novel_word_condition,mushrooms,mushroom_toadstool_1_1.png,11,tinches,2,4348,1,1,11/4/2025,2/28/2021,CB,NA,FALSE,NA,56.19454485704897
22,exp_2_child,3,11/06/2025,09:46:18,0,familiar_word_condition,apples,strawberry_strawberry_5_0.png,5,apples,1,7662,5,0,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,0,familiar_word_condition,apples,apple_apple_1_0.png,6,apples,2,13741,1,0,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,1,familiar_word_condition,carrots,carrot_carrot_4_0.png,7,carrots,1,9032,4,0,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,1,familiar_word_condition,carrots,carrot_carrot_3_0.png,10,carrots,2,12349,3,0,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,2,familiar_word_condition,shells,shell_fan_3_1.png,5,shells,1,36263,3,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,2,familiar_word_condition,shells,shell_spiral_2_1.png,1,shells,2,40698,2,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,3,familiar_word_condition,spoons,spoon_teaspoon_1_1.png,0,spoons,1,12531,1,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,3,familiar_word_condition,spoons,spoon_slotted_3_2.png,1,spoons,2,20230,3,2,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,4,familiar_word_condition,flowers,flower_iris_1_2.png,3,flowers,1,17494,1,2,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,4,familiar_word_condition,flowers,flower_star_3_1.png,2,flowers,2,21747,3,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,5,familiar_word_condition,shoes,shoe_sneaker_2_1.png,6,shoes,1,7082,2,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,5,familiar_word_condition,shoes,shoe_elf_1_2.png,7,shoes,2,10844,1,2,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,6,familiar_word_condition,mushrooms,mushroom_toadstool_1_1.png,9,mushrooms,1,8464,1,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,6,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,10,mushrooms,2,12130,3,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,7,familiar_word_condition,hats,hat_sun_1_1.png,11,hats,1,4518,1,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,7,familiar_word_condition,hats,hat_sun_2_1.png,10,hats,2,6846,2,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,8,familiar_word_condition,cups,cup_glass_1_1.png,11,cups,1,4299,1,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,8,familiar_word_condition,cups,cup_glass_3_1.png,10,cups,2,6032,3,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,9,familiar_word_condition,leaves,leaf_heart_2_2.png,11,leaves,1,3792,2,2,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
22,exp_2_child,3,11/06/2025,09:46:18,9,familiar_word_condition,leaves,leaf_droplet_2_1.png,10,leaves,2,5531,2,1,11/6/2025,9/8/2022,CB,Speaks spanish mostly but understands and speaks english pretty well too,FALSE,NA,37.95596450870851
13,exp_2_child,4,11/04/2025,10:00:33,0,familiar_word_condition,carrots,carrot_carrot_2_0.png,9,carrots,1,3353,2,0,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,0,familiar_word_condition,carrots,carrot_carrot_5_0.png,8,carrots,2,4286,5,0,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,1,familiar_word_condition,apples,apple_apple_3_0.png,8,apples,1,3712,3,0,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,1,familiar_word_condition,apples,apple_apple_5_0.png,9,apples,2,4381,5,0,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,2,familiar_word_condition,leaves,leaf_droplet_3_1.png,8,leaves,1,2963,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,9,leaves,2,3679,2,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,3,familiar_word_condition,shells,shell_fan_3_1.png,8,shells,1,3026,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,3,familiar_word_condition,shells,shell_spiral_2_1.png,9,shells,2,3814,2,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,4,familiar_word_condition,spoons,spoon_soup_3_1.png,6,spoons,1,5132,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,4,familiar_word_condition,spoons,spoon_teaspoon_3_1.png,5,spoons,2,6131,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,5,familiar_word_condition,cups,cup_glass_3_1.png,4,cups,1,3731,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,5,familiar_word_condition,cups,cup_teacup_1_1.png,5,cups,2,5247,1,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,6,familiar_word_condition,hats,hat_sun_2_1.png,4,hats,1,2545,2,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,6,familiar_word_condition,hats,hat_party_3_2.png,5,hats,2,3246,3,2,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,7,familiar_word_condition,mushrooms,mushroom_disc_1_2.png,5,mushrooms,1,4062,1,2,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,7,familiar_word_condition,mushrooms,mushroom_enoki_2_1.png,4,mushrooms,2,4837,2,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,8,familiar_word_condition,flowers,flower_star_3_1.png,4,flowers,1,3271,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,8,familiar_word_condition,flowers,flower_iris_2_2.png,5,flowers,2,4007,2,2,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,9,familiar_word_condition,shoes,shoe_ghillie_1_2.png,4,shoes,1,3226,1,2,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
13,exp_2_child,4,11/04/2025,10:00:33,9,familiar_word_condition,shoes,shoe_sneaker_3_1.png,0,shoes,2,3931,3,1,11/4/2025,8/28/2021,CB,NA,FALSE,NA,50.246467302004604
10,exp_2_child,3,11/04/2025,09:24:50,0,familiar_word_condition,carrots,carrot_carrot_5_0.png,9,carrots,1,5021,5,0,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,0,familiar_word_condition,carrots,carrot_carrot_6_0.png,10,carrots,2,5921,6,0,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,1,familiar_word_condition,apples,strawberry_strawberry_3_0.png,9,apples,1,3038,3,0,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,1,familiar_word_condition,apples,apple_apple_6_0.png,10,apples,2,6333,6,0,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,2,familiar_word_condition,leaves,leaf_droplet_2_1.png,6,leaves,1,4849,2,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,2,familiar_word_condition,leaves,leaf_heart_3_2.png,5,leaves,2,5664,3,2,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,3,familiar_word_condition,shoes,shoe_sneaker_1_1.png,9,shoes,1,3726,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,3,familiar_word_condition,shoes,shoe_loafer_3_1.png,10,shoes,2,5079,3,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,4,familiar_word_condition,flowers,flower_round_1_1.png,8,flowers,1,3730,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,4,familiar_word_condition,flowers,flower_star_1_1.png,9,flowers,2,4617,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,5,familiar_word_condition,mushrooms,mushroom_bell_1_2.png,10,mushrooms,1,4725,1,2,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,5,familiar_word_condition,mushrooms,mushroom_toadstool_3_1.png,9,mushrooms,2,5811,3,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,6,familiar_word_condition,hats,hat_sun_1_1.png,8,hats,1,2615,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,6,familiar_word_condition,hats,hat_sun_3_1.png,4,hats,2,3711,3,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,7,familiar_word_condition,spoons,spoon_soup_2_1.png,9,spoons,1,3213,2,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,7,familiar_word_condition,spoons,spoon_teaspoon_1_1.png,5,spoons,2,4747,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,8,familiar_word_condition,cups,cup_glass_2_1.png,9,cups,1,3213,2,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,8,familiar_word_condition,cups,cup_glass_1_1.png,8,cups,2,5098,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,9,familiar_word_condition,shells,shell_spiral_3_1.png,10,shells,1,7565,3,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
10,exp_2_child,3,11/04/2025,09:24:50,9,familiar_word_condition,shells,shell_spiral_1_1.png,4,shells,2,12646,1,1,11/4/2025,9/23/2022,CB,NA,FALSE,NA,37.39730529083142
15,exp_2_child,4,11/04/2025,10:49:45,0,familiar_word_condition,carrots,carrot_carrot_3_0.png,11,carrots,1,8467,3,0,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,0,familiar_word_condition,carrots,carrot_carrot_4_0.png,6,carrots,2,10468,4,0,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,1,familiar_word_condition,apples,apple_apple_1_0.png,10,apples,1,4013,1,0,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,1,familiar_word_condition,apples,apple_apple_3_0.png,5,apples,2,12246,3,0,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,2,familiar_word_condition,flowers,flower_star_2_1.png,7,flowers,1,6097,2,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,2,familiar_word_condition,flowers,flower_star_3_1.png,10,flowers,2,9030,3,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,3,familiar_word_condition,mushrooms,mushroom_bell_2_2.png,7,mushrooms,1,6829,2,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,3,familiar_word_condition,mushrooms,mushroom_bell_3_2.png,10,mushrooms,2,8163,3,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,4,familiar_word_condition,cups,cup_teacup_2_1.png,10,cups,1,3310,2,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,4,familiar_word_condition,cups,cup_teacup_1_1.png,9,cups,2,8431,1,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,5,familiar_word_condition,spoons,spoon_teaspoon_3_1.png,9,spoons,1,5761,3,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,5,familiar_word_condition,spoons,spoon_teaspoon_1_1.png,5,spoons,2,7361,1,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,6,familiar_word_condition,shoes,shoe_elf_2_2.png,11,shoes,1,9314,2,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,6,familiar_word_condition,shoes,shoe_elf_1_2.png,10,shoes,2,12613,1,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,7,familiar_word_condition,leaves,leaf_bean_3_2.png,10,leaves,1,4313,3,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,7,familiar_word_condition,leaves,leaf_bean_2_2.png,9,leaves,2,5763,2,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,8,familiar_word_condition,shells,shell_spiral_3_1.png,7,shells,1,2880,3,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,8,familiar_word_condition,shells,shell_spiral_2_1.png,8,shells,2,4112,2,1,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,9,familiar_word_condition,hats,hat_jester_3_2.png,9,hats,1,8162,3,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
15,exp_2_child,4,11/04/2025,10:49:45,9,familiar_word_condition,hats,hat_jester_2_2.png,3,hats,2,9979,2,2,11/4/2025,5/24/2021,CB,NA,FALSE,NA,53.40124876766349
